variable,type,weights_03,weights_13,section
bmxbmi_cat_perc,bmi_cat,,,examination
bmxbmi_cdc_sds,bmi_cont,,,examination
bmxbmi_cdc_perc,bmi_cont,,,examination
diq010,diabetes,,,questionnaire
dr1tkcal,nutrition1,wtdrd1,wtdrd1,dietary
dr1tprot,nutrition1,wtdrd1,wtdrd1,dietary
dr1tcarb,nutrition1,wtdrd1,wtdrd1,dietary
dr1tsugr,nutrition1,wtdrd1,wtdrd1,dietary
dr1tfibe,nutrition1,wtdrd1,wtdrd1,dietary
dr1ttfat,nutrition1,wtdrd1,wtdrd1,dietary
dr1tsfat,nutrition1,wtdrd1,wtdrd1,dietary
dr1tmfat,nutrition1,wtdrd1,wtdrd1,dietary
dr1tpfat,nutrition1,wtdrd1,wtdrd1,dietary
dr1tchol,nutrition1,wtdrd1,wtdrd1,dietary
dr1tatoc,nutrition1,wtdrd1,wtdrd1,dietary
dr1tatoa,nutrition1,wtdrd1,wtdrd1,dietary
dr1tret,nutrition1,wtdrd1,wtdrd1,dietary
dr1tvara,nutrition1,wtdrd1,wtdrd1,dietary
dr1tacar,nutrition1,wtdrd1,wtdrd1,dietary
dr1tbcar,nutrition1,wtdrd1,wtdrd1,dietary
dr1tcryp,nutrition1,wtdrd1,wtdrd1,dietary
dr1tlyco,nutrition1,wtdrd1,wtdrd1,dietary
dr1tlz,nutrition1,wtdrd1,wtdrd1,dietary
dr1tvb1,nutrition1,wtdrd1,wtdrd1,dietary
dr1tvb2,nutrition1,wtdrd1,wtdrd1,dietary
dr1tniac,nutrition1,wtdrd1,wtdrd1,dietary
dr1tvb6,nutrition1,wtdrd1,wtdrd1,dietary
dr1tfola,nutrition1,wtdrd1,wtdrd1,dietary
dr1tfa,nutrition1,wtdrd1,wtdrd1,dietary
dr1tff,nutrition1,wtdrd1,wtdrd1,dietary
dr1tfdfe,nutrition1,wtdrd1,wtdrd1,dietary
dr1tvb12,nutrition1,wtdrd1,wtdrd1,dietary
dr1tb12a,nutrition1,wtdrd1,wtdrd1,dietary
dr1tvc,nutrition1,wtdrd1,wtdrd1,dietary
dr1tvk,nutrition1,wtdrd1,wtdrd1,dietary
dr1tcalc,nutrition1,wtdrd1,wtdrd1,dietary
dr1tphos,nutrition1,wtdrd1,wtdrd1,dietary
dr1tmagn,nutrition1,wtdrd1,wtdrd1,dietary
dr1tiron,nutrition1,wtdrd1,wtdrd1,dietary
dr1tzinc,nutrition1,wtdrd1,wtdrd1,dietary
dr1tcopp,nutrition1,wtdrd1,wtdrd1,dietary
dr1tsodi,nutrition1,wtdrd1,wtdrd1,dietary
